Christopher, Moran, ,,,,,,
Wrap:,TRUE,,,,,,,
K(states):,5,,,,,,,
Radius:,1,,,,,,,
Quiescence:,TRUE,,,,,,,
random seed:,-6.69E+18,,,,,,,
,,,,,,,,
,,,,,,,,
Experiment #:,0,,,,,,,
Rule:,2.43E+11,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
9,5,,0.312,0.230769231,1.195374462,0.991264261,0,
10,7,,0.168,0.153846154,0.798113368,0.773228349,0,
11,4,,0.048,0.076923077,0.277839574,0.391243564,0,
12,10,,0,0,0,0,0,
,,,,,,,,
,,,,,,,,
Experiment #:,35,,,,,,,
Rule:,2.11E+11,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.923076923,1.801651427,2.16197818,0,
1,6,,0.84,0.846153846,2.139044723,2.257756064,0,
2,4,,0.72,0.769230769,2.110994658,2.257756064,0,
3,3,,0.64,0.692307692,1.958048588,2.16197818,0,
4,2,,0.592,0.615384615,1.744844363,1.884313528,0,
5,1,,0.568,0.538461538,1.677238902,1.738149333,0,
6,7,,0.424,0.461538462,1.565296799,1.669180337,0,
7,11,,0.4,0.384615385,1.52995865,1.546593564,0,
8,10,,0.352,0.307692308,1.283105263,1.198183948,0,
9,12,,0.344,0.230769231,1.265989731,0.991264261,0,
10,9,,0.264,0.153846154,1.095146613,0.773228349,0,
11,5,,0.12,0.076923077,0.529360865,0.391243564,0,
12,8,,0,0,0,0,0,
,,,,,,,,
,,,,,,,,
Experiment #:,36,,,,,,,
Rule:,3.41E+11,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.923076923,1.912270748,2.199687795,0,
1,4,,0.872,0.846153846,2.052348948,2.257756064,0,
2,10,,0.824,0.769230769,1.969684484,2.199687795,0,
3,7,,0.68,0.692307692,1.989391296,2.16197818,0,
4,3,,0.6,0.615384615,1.972795847,2.133937566,0,
5,8,,0.48,0.538461538,1.836811971,2.045841641,0,
6,2,,0.432,0.461538462,1.758473126,1.88109476,0,
7,5,,0.288,0.384615385,1.286492269,1.700439718,0,
8,1,,0.264,0.307692308,1.133911972,1.352030102,0,
9,12,,0.256,0.230769231,1.070119416,0.991264261,0,
10,11,,0.232,0.153846154,0.997093854,0.773228349,0,
11,6,,0.08,0.076923077,0.40217919,0.391243564,0,
12,9,,0,0,0,0,0,
,,,,,,,,
,,,,,,,,
Experiment #:,37,,,,,,,
Rule:,4.44E+11,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.923076923,1.448344536,1.891995487,0,
1,8,,0.872,0.846153846,1.857790932,2.038159682,0,
2,12,,0.864,0.769230769,1.859719499,2.075869297,0,
3,3,,0.784,0.692307692,1.806009127,2.038159682,0,
4,11,,0.76,0.615384615,1.835359607,2.038159682,0,
5,7,,0.616,0.538461538,1.911493605,1.987773371,0,
6,9,,0.536,0.461538462,1.884543235,1.88109476,0,
7,10,,0.488,0.384615385,1.654724617,1.546593564,0,
8,5,,0.344,0.307692308,1.452483716,1.352030102,0,
9,6,,0.192,0.230769231,0.888887935,0.991264261,0,
10,1,,0.168,0.153846154,0.798113368,0.773228349,0,
11,4,,0.048,0.076923077,0.277839574,0.391243564,0,
12,2,,0,0,0,0,0,
,,,,,,,,
,,,,,,,,
Experiment #:,38,,,,,,,
Rule:,2.41E+11,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.923076923,1.943202009,2.045841641,0,
1,4,,0.872,0.846153846,2.094218999,2.045841641,0,
2,9,,0.792,0.769230769,2.190530735,2.133937566,0,
3,10,,0.744,0.692307692,2.168065796,2.038159682,0,
4,1,,0.72,0.615384615,2.151041534,1.914341184,0,
5,11,,0.696,0.538461538,2.1554889,1.891995487,0,
6,5,,0.552,0.461538462,1.74963306,1.573402452,0,
7,7,,0.408,0.384615385,1.593488698,1.488525295,0,
8,2,,0.36,0.307692308,1.496311074,1.352030102,0,
9,6,,0.208,0.230769231,0.937579594,0.991264261,0,
10,12,,0.2,0.153846154,0.916118214,0.773228349,0,
11,3,,0.12,0.076923077,0.529360865,0.391243564,0,
12,8,,0,0,0,0,0,
,,,,,,,,
,,,,,,,,
Experiment #:,39,,,,,,,
Rule:,2.22E+11,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.923076923,1.974670211,2.199687795,0,
1,6,,0.84,0.846153846,2.248269379,2.257756064,0,
2,11,,0.816,0.769230769,2.244882601,2.199687795,0,
3,9,,0.736,0.692307692,2.226864563,2.199687795,0,
4,3,,0.656,0.615384615,2.109399916,2.133937566,0,
5,4,,0.536,0.538461538,1.76993181,1.987773371,0,
6,7,,0.392,0.461538462,1.289764264,1.669180337,0,
7,8,,0.272,0.384615385,1.119562386,1.546593564,0,
8,12,,0.264,0.307692308,1.055895285,1.198183948,0,
9,5,,0.12,0.230769231,0.645874937,0.991264261,0,
10,10,,0.072,0.153846154,0.373343321,0.619382195,0,
11,1,,0.048,0.076923077,0.277839574,0.391243564,0,
12,2,,0,0,0,0,0,
